* Atma:  Roh atau jiwa yang menghidupkan makhluk hidup.
* Bhuwana Alit:  Bhuwana alit adalah konsep filosofis Hindu Bali tentang manusia sebagai alam semesta kecil (mikrokosmos), pasangan dari bhuwana agung (alam semesta besar/makrokosmos). Dalam konteks Ngaben, bhuwana alit dipahami memiliki sebelas bidang yang mudah ditimpa suasana sebel (kekotoran) akibat kematian, sehingga perlu disucikan melalui rangkaian upacara.
* Cili:  Cili adalah figur atau ornamen dekoratif berbentuk perlambang manusia/dewi kesuburan yang umum digunakan sebagai hiasan sarana banten dalam berbagai upacara Hindu Bali. Dalam konteks Ngaben, cili dibuat dari daun rontal yang dilapisi kertas emas dan menjadi wujud dari adegan, sarana yang melambangkan atma mendiang.
* Daun Dapdap:  Daun dapdap adalah daun dari pohon dapdap yang lazim digunakan sebagai sarana penyucian dalam berbagai upacara Hindu Bali. Dalam konteks Ngaben, daun dapdap direndam dalam air pada takir dan digunakan sebagai sampo untuk mencuci rambut jenazah saat upacara nyiramang layon (memandikan jenazah).
* Daun Intaran:  Daun intaran (daun mimba) adalah dedaunan yang umum digunakan sebagai sarana penyucian dan penangkal dalam berbagai upacara Hindu Bali karena dipercaya berkhasiat membersihkan dari pengaruh negatif. Dalam konteks Ngaben, dua lembar daun intaran diletakkan pada kedua alis jenazah saat upacara mabersih mati (ngelelet).
* Dulang:  Dulang adalah alas atau wadah berbentuk talam berkaki yang umum digunakan sebagai tempat meletakkan sesaji dalam berbagai upacara Hindu Bali. Dalam konteks Ngaben, dulang digunakan sebagai alas sekah, termasuk sekah kangsen.
* Eteh-Eteh:  "Eteh-eteh" secara umum berarti perlengkapan atau kelengkapan suatu keperluan dalam bahasa Bali. Dalam konteks Ngaben, eteh-eteh adalah kelengkapan sawa yang dimohonkan dari sulinggih/griya, antara lain berupa angkeb baga/purus, angkeb rai, bunga, kain kuning untuk saput/selendang, kain putih berisi pis bolong 11 kepeng, kain putih untuk saput, kamben, kawangen, leluwur, pangulungan, rantasan kain putih-kuning dan kain anyar, sabuk, samsam, tapih, tatindih, serta udeng.
* Galar:  Galar adalah bilahan bambu yang umum digunakan sebagai bahan bangunan tradisional Bali, termasuk bale. Dalam konteks Ngaben, galar digunakan sebagai alas tempat sawa (jenazah) diletakkan.
* Gotong Royong:  Gotong royong adalah konsep kerja sama dan tolong-menolong tanpa pamrih yang menjadi nilai dasar hukum adat dan kehidupan bermasyarakat di Bali. Dalam konteks Ngaben, gotong royong berperan sebagai perwujudan rasa kebersamaan warga (krama) dalam membantu pelaksanaan upacara secara sukarela.
* Itik-Itik:  Itik-itik adalah sarana ritual yang dipasang pada ibu jari tangan dan ibu jari kaki jenazah.
* Jun Pere:  "Jun" secara umum berarti periuk atau tempayan tanah liat dalam bahasa Bali. Dalam konteks Ngaben, jun pere adalah periuk tanah yang diisi air, gambar, tulisan aksara, 54 atau 108 lembar daun alang-alang, serta sembilan batang kayu cendana, dan menjadi salah satu unsur pengawak.
* Kajang:  Kajang adalah kain berisi aksara suci yang diletakkan di plengkungan (paplengkungan) jenazah, disambung dengan lancingan dan kain putih sebagai bagian dari perlengkapan pembungkus jenazah.
* Karma Wasana:  Karma wasana adalah konsep filosofis Hindu tentang jejak atau bekas perbuatan (karma) dari kehidupan sebelumnya yang terbawa dan memengaruhi kehidupan berikutnya. Dalam konteks Ngaben, karma wasana dipercaya turut menentukan nasib atma (roh) setelah kematian dan perjalanannya menuju alam berikutnya.
* Kawangen:  Kawangen adalah sarana persembahyangan umum dalam Hindu Bali, berbentuk anyaman daun (lekesan) berisi bunga, kapur sirih, dan uang kepeng, yang menjadi simbol Angga Sarira Sang Hyang Widhi serta pelengkap sembah bhakti. Dalam konteks Ngaben, kawangen berisi lima lembar daun sirih (lekesan) yang diikat benang, dilengkapi bawang putih dan uang kepeng, diletakkan di persendian atau dada jenazah sebagai tanda doa restu dan simbol sikap amusti karana, lalu dikumpulkan kembali setelah upacara sembah bhakti.
* Krama Masyarakat Banjar:  Krama (masyarakat) banjar adalah warga suatu banjar, yaitu unit organisasi sosial-adat terkecil di Bali yang mengatur kehidupan bermasyarakat dan gotong royong warganya. Dalam konteks Ngaben, krama masyarakat banjar turut membantu pelaksanaan upacara, di antaranya membuat bale-bale sebagai tempat memandikan jenazah.
* Kuburan:  Kuburan adalah tempat penguburan jenazah secara umum. Dalam konteks Ngaben, kuburan adalah tempat sawa (jenazah) atau tulang belulang disemayamkan sebelum upacara pembakaran dilangsungkan, atau bagi sebagian masyarakat menjadi pengganti pembakaran itu sendiri.
* Lancingan:  Lancingan adalah kain putih sepanjang puluhan meter yang berfungsi sebagai sambungan kajang, dijunjung oleh segenap keturunan mendiang selama prosesi berlangsung.
* Layon:  Layon adalah sebutan halus (bahasa Bali/Kawi) untuk jenazah atau mayat. Dalam konteks Ngaben, layon merujuk pada jenazah yang telah dimandikan dan digulung dengan kain putih, kemudian diletakkan di bale gede atau saka roras sebelum rangkaian upacara dilanjutkan.
* Lekesan:  Lekesan adalah sarana persembahyangan umum berupa gulungan daun sirih, biasa menjadi salah satu komponen kawangen dalam Hindu Bali. Dalam konteks Ngaben, lekesan dibuat dari daun sirih yang digulung berisi tembakau, diikat benang putih, diisi bawang putih di ujungnya, dan dimasukkan ke lubang satu keping uang kepeng, lalu ditempelkan pada gigi jenazah.
* Lembu:  Lembu secara harfiah berarti sapi atau banteng. Dalam konteks Ngaben, lembu adalah sarana atau wadah pembakaran jenazah yang dibuat menyerupai bentuk lembu (banteng), sejenis dengan bade, dan ditempatkan di bale pamuunan sebagai tempat pembakaran.
* Lis Bale Gading:  Lis bale gading adalah rangkaian sarana ritual yang terdiri dari berbagai unsur seperti sasap, rangkadan, sorohan kecil, daksina, tipat, raka-raka, padma, bersihan payasan, benang tatebus, sampian pusung, sanggah urip, gelar sanga, sorohan, lis amuan-amuan, dan coblong.
* Lontar:  Lontar adalah naskah tradisional Bali yang ditulis pada daun pohon lontar (rontal), digunakan untuk menyimpan berbagai ajaran, sastra, dan pengetahuan Hindu Bali. Dalam konteks Ngaben, lontar tertentu merinci ajaran mengenai pitra (roh leluhur) yang menjadi acuan pelaksanaan upacara.
* Malem:  Malem adalah bekas sarang lebah yang dipulung menjadi bulatan sebesar kelereng (minimal dua buah), digunakan untuk ditaruh pada kedua lubang telinga jenazah saat upacara ngelelet (pembersihan jenazah).
* Mamutru:  Mamutru adalah salah satu tahapan ritual yang istilahnya berasal dari kata "putru" atau "pitra" (leluhur/roh orang yang telah meninggal).
* Mangle:  Mangle adalah sarana hias pengganti tingkat pada bade atau wadah, yang jumlahnya bergantung pada tingkatan bade, dan digantungkan pada tiap sudut atap bade atau wadah.
* Mapegat:  Mapegat berarti "memutuskan"; tahapan dalam upacara Ngaben yang bermakna krusial untuk memutus ikatan emosional dan duniawi antara mendiang (bersifat niskala) dengan keluarga yang ditinggalkan (bersifat skala).
* Nanginin:  Nanginin adalah tahapan upacara Ngaben yang dilakukan dengan memanggil nama almarhum dan mengucapkan kata-kata lemah lembut, dilaksanakan sebelum jenazah diusung ke tempat pemandian.
* Ngajar-Ajar:  Secara harfiah berarti ajar-ajaran atau tuntunan hidup. Dalam konteks Ngaben, ngajar-ajar adalah upacara pernyataan parama suksmaning idep, yakni ucapan terima kasih dari pihak sang mayadnya (yang menggelar yadnya) kepada para penuntun (para ajar).
* Nganyut:  Secara harfiah "nganyut" berarti menghanyutkan atau melarungkan sesuatu ke aliran air (sungai atau laut). Dalam konteks Ngaben, nganyut adalah pelarungan abu jenazah hasil pembakaran ke sungai atau laut, melambangkan pelepasan terakhir menuju moksha.
* Ngulapin:  Ngulapin adalah ritual Hindu Bali yang secara umum dilakukan untuk memohon dan "mengundang" kembali unsur suci atau kekuatan spiritual pada suatu benda, hewan, bangunan, atau orang yang baru berpindah tempat (misalnya rumah baru atau kendaraan baru). Dalam konteks Ngaben, ngulapin adalah nama upacara yang maknanya mirip dengan pengulapan.
* Nyiramang Layon:  Nyiramang layon adalah prosesi memandikan layon (jenazah) dalam rangkaian Ngaben, dilakukan dengan menggunakan tempat penusangan.
* Pabersihan Hidup:  Pabersihan hidup adalah upacara pembersihan diri yang dilaksanakan semasa masih hidup sebagai bagian dari persiapan Ngaben; pengerikan kuku tidak diperkenankan dilakukan pada saat upacara ini berlangsung.
* Pamrajan:  Pamrajan (merajan/sanggah) adalah tempat suci milik satu keluarga atau garis keturunan (dadia) dalam Hindu Bali, tempat memuja leluhur dan Ida Sang Hyang Widhi Wasa. Dalam konteks Ngaben, pamrajan adalah tempat sarana ritual seperti yeh panembak diletakkan sebelum digunakan dalam upacara.
* Panca Datu:  Panca datu adalah lima jenis logam/permata suci yang melambangkan Panca Dewata (lima manifestasi Tuhan penjaga lima penjuru mata angin), lazim disertakan dalam berbagai upacara Hindu Bali seperti pemlaspasan dan pendirian bangunan suci. Dalam konteks Ngaben, panca datu adalah sarana ritual yang memiliki daya mistik-religius, dipakai untuk memohon restu Panca Dewata kepada Hyang Widhi.
* Panguryagan:  Panguryagan adalah alat upakara dalam Ngaben yang beralaskan tembong (nyiru bertabing tinggi) dan berisi bermacam-macam ramuan.
* Patulangan:  Patulangan adalah sarana ritual dalam Ngaben berbentuk binatang (seperti naga kahang, gajah mina, macan, singa, atau gadarba) yang berfungsi sekaligus sebagai tempat pembaringan jenazah dan dapur pembakaran yang bernilai religius.
* Pawedan:  Pawedan adalah bangunan atau balai suci tempat seorang sulinggih (pendeta) memuja dan mengucapkan mantra-mantra weda dalam berbagai upacara Hindu Bali. Dalam konteks Ngaben, pawedan juga menjadi tempat ngajum serta mengutpeti sekah, dan secara religius dimaknai sebagai Siwa Loka (loka Dewa Siwa).
* Pemangku:  Pemangku adalah pemuka agama Hindu di Bali yang bertugas memimpin persembahyangan serta memohonkan tirtha, dengan status di bawah sulinggih (pendeta yang telah didwijati). Dalam konteks Ngaben, pemangku adalah pihak yang memohonkan tirtha yang diperlukan dalam upacara.
* Pengawak:  Pengawak adalah simbol pengganti jenazah dalam Ngaben, terdiri dari jun pere (periuk tanah kecil) dan unsur lain, yang berfungsi sama seperti sawa (jenazah) asli.
* Pering:  Pering adalah bahasa Bali untuk bambu, bahan yang lazim digunakan sebagai unsur simbolis dalam berbagai upakara Hindu Bali, antara lain melambangkan konsep purusa-pradana. Dalam konteks Ngaben, pering diletakkan pada banten teben, pamerasan, penebusan, dan sajen untuk surya, serta melambangkan mahkota.
* Pradaksina:  Pradaksina adalah ritual berjalan mengelilingi suatu objek suci searah jarum jam (searah peredaran matahari) sebagai bentuk penghormatan, lazim dilakukan dalam berbagai upacara Hindu. Dalam konteks Ngaben, pradaksina melambangkan turunnya purusa meresapi pradana, sehingga unsur material memperoleh imbas kesucian dari yang immaterial.
* Punjung:  Punjung adalah sajian berupa nasi beserta lauk-pauknya yang secara umum dihaturkan atau disediakan sebagai bagian dari suatu upacara maupun sebagai bekal bagi seseorang. Dalam konteks Ngaben, punjung berisi nasi dengan lauknya, kopi, dan rokok, yang ditaruhkan di samping jenazah.
* Pura Dalem:  Pura Dalem adalah salah satu pura dari Kahyangan Tiga (tiga pura utama desa adat di Bali), tempat memuja Ida Bhatara Dalem/Dewi Durga, dan secara umum berkaitan dengan siklus kematian. Dalam konteks Ngaben, pura dalem adalah tempat diadakannya ngerorasin dan tempat mendiang berpamitan sebelum menuju alam roh; tirtha kahyangan tiga turut dimohon dari pura ini.
* Puspa Lingga:  Puspa lingga adalah sarana ritual dalam Ngaben, sejenis sangge, tempat pitra (roh) mendiang bertahta dan berperan sebagai badan suksma bhatara; sarana ini dibuka atau ditiadakan (keampigan) bila rangkaian upacara cukup dilaksanakan sampai tahap tersebut.
* Sajen Kecil:  Sajen kecil secara harfiah berarti sesajen atau persembahan berukuran kecil, salah satu bentuk umum banten dalam ritual Hindu Bali. Dalam konteks Ngaben, sajen kecil dikenal sebagai pengulapan dan dipersembahkan kepada jenazah.
* Sanggar Surya Baligia:  Sanggar surya adalah bangunan suci kecil berbentuk tugu yang digunakan sebagai tempat pemujaan Dewa Surya (matahari), umum dijumpai di berbagai upacara Hindu Bali. Dalam konteks Ngaben, sanggar surya baligia adalah bangunan ritual pada rangkaian upacara tingkat baligia yang memiliki tiga buah ruang.
* Sasih Karo:  Sasih karo adalah nama bulan kedua dalam penanggalan (wariga) Bali. Dalam konteks Ngaben, sasih karo merupakan sasih (bulan) utama yang dipilih untuk pelaksanaan pitra yadnya.
* Sawa Dititip:  Sawa dititip adalah jenazah yang untuk sementara belum diaben dan "dititipkan" sambil menunggu kesiapan rezeki keluarga untuk menggelar Ngaben.
* Sekah:  Sekah adalah perlambang atau wujud simbolis mendiang dalam Ngaben, dialasi dulang dan diletakkan di balai pawedan sebelum dinaikkan ke bukur; pitra mendiang diyakini bertahta pada sekah ini.
* Sekah Abin:  Sekah abin adalah sarana ritual dalam Ngaben yang berperan sebagai ciri atau tanda khusus, dipangku oleh pihak yang menggelar yadnya.
* Sekah Kangsen:  Sekah kangsen adalah sarana ritual dalam Ngaben berupa perlambang pitra mendiang, menggunakan dulang atau meja pendek kecil yang diletakkan di hulu arena upacara; sarana ini disucikan dengan tirtha dan sajen kecil sebagai pengantar sebelum pitra dipersilakan masuk.
* Sekar Ura:  Sekar ura adalah sarana ritual dalam Ngaben yang terdiri dari beras kuning, daun temen, kembang rampai, dan uang kepeng, ditaburkan di setiap persimpangan jalan menuju setra sebagai lambang harapan perpisahan, kesejahteraan, serta kemakmuran.
* Sesajen:  Sesajen adalah istilah umum untuk persembahan atau sesaji yang dihaturkan kepada Ida Sang Hyang Widhi Wasa, para dewa, maupun leluhur dalam ritual Hindu Bali. Dalam konteks Ngaben, sesajen dipersembahkan kepada mendiang dan ditujukan pula kepada Ida Bhatara Kumara, meliputi antara lain nasi angkeb dan diuskamaligi.
* Sesenden:  Sesenden adalah alat atau tempat berupa dulang tanah yang digunakan untuk menggiling atau menghancurkan abu jenazah (puspa asti) dalam rangkaian Ngaben.
* Simbol Tirtha:  Simbol tirtha adalah sarana ritual pengganti jasad (sawa) yang digunakan dalam upacara ngaben svasta, yaitu ketika jenazah asli tidak tersedia untuk diaben.
* Sisig:  Sisig adalah sarana ritual dalam Ngaben yang terbuat dari arang hasil pembakaran jaja gina atau jaja uli, diletakkan di atas takir dan digunakan untuk menggosok gigi jenazah.
* Soda:  Soda adalah salah satu jenis banten sehari-hari dalam Hindu Bali, berupa persembahan sederhana terdiri dari nasi, minuman, buah-buahan, dan jajan yang dihaturkan kepada dewa atau leluhur. Dalam konteks Ngaben, soda dilengkapi dengan canang sari beserta kelengkapannya sebagai bagian dari rangkaian sarana upacara.
* Takir:  Takir adalah wadah kecil yang dibuat dari daun, lazim digunakan sebagai tempat makanan atau perlengkapan sesaji sehari-hari maupun dalam berbagai upacara Hindu Bali. Dalam konteks Ngaben, takir digunakan sebagai tempat sisig, daun dapdap, atau paes gedubang.
* Tarpana:  Tarpana adalah ritual Hindu berupa persembahan tetesan air suci kepada para leluhur sebagai wujud bakti dan penghormatan. Dalam konteks Ngaben, tarpana dilakukan oleh ida sang sadaka (pendeta) sebagai bagian dari rangkaian upacara.
* Tegteg:  Tegteg adalah sarana ritual dalam Ngaben yang diletakkan di atas bungkusan tulang belulang atau tumpang salu, dibawa ke pura dalem, dan digunakan untuk matur piuning memohon atma yang akan diaben; sarana ini diperlakukan layaknya sawa (jenazah).
* Tirta Panglukatan:  Tirta panglukatan adalah air suci yang digunakan untuk penyucian (panglukatan) diri maupun benda dalam berbagai ritual Hindu Bali. Dalam konteks Ngaben, tirta panglukatan digunakan dalam upacara ngaben titip dan untuk menyucikan banten.
* Undagi:  Undagi adalah sebutan bagi arsitek atau tukang bangunan tradisional Bali yang ahli merancang dan membangun struktur sesuai pakem adat (seperti asta kosala-kosali), tidak terbatas pada bangunan tempat tinggal maupun tempat suci. Dalam konteks Ngaben, undagi adalah pembuat bade yang terlibat dalam persiapan sarana upacara.
* Upacara Palebon Ngaben:  "Palebon" adalah istilah lain untuk upacara pembakaran jenazah (ngaben) dalam Hindu Bali, umumnya dipakai sebagai penyebutan yang lebih halus atau untuk kalangan tertentu seperti bangsawan/ksatria. Dalam konteks Ngaben, upacara palebon ngaben diawali dengan upacara ngaskara dan caru pengelambuk, dengan naga banda turut digunakan dalam pelaksanaannya.
* Akasa:  Akasa adalah unsur kelima dari Panca Maha Bhuta (lima unsur pembentuk alam semesta dan tubuh manusia dalam kosmologi Hindu Bali), yaitu unsur eter atau ruang/rongga yang menurut mantra Panca Maha Bhuta berpadanan dengan indra sabda (pendengaran/suara). Dalam konteks Ngaben, lingga sarira Sang Pitara (wujud halus roh leluhur) diyakini berunsur bayu dan akasa; unsur akasa didekati lewat sarana kotak kosong berisi telur, karena akasa dipandang sebagai unsur yang "kosong namun bernas" (halus tapi berisi), dan bersama unsur teja serta bayu dikembalikan ke asalnya (Sang Pancamahabutha) melalui pembakaran jenazah.
* Apah:  Apah adalah unsur air dalam Panca Maha Bhuta, lima unsur pembentuk tubuh manusia dan alam semesta menurut kosmologi Hindu Bali; menurut mantra Panca Maha Bhuta, apah berpadanan dengan indra rasa (pengecap) dan diyakini kembali ke asalnya sendiri setelah kematian. Dalam konteks Ngaben, unsur apah pada tubuh mendiang (termasuk unsur rasa/cairan tubuh) dilepaskan kembali ke alam melalui prosesi kremasi, sejalan dengan filosofi ngaben yang mengembalikan Panca Maha Bhuta ke asalnya masing-masing.
* Atiwa-Tiwa:  Atiwa-tiwa adalah istilah umum dalam agama Hindu Bali untuk seluruh rangkaian upacara penyelenggaraan jenazah sebagai bagian dari Pitra Yadnya (persembahan bagi leluhur), yang juga disebut Mreteka Sawa atau Malebu, dan lebih populer dikenal sebagai Ngaben -- "malebu" maupun "ngaben" sama-sama berakar dari kata "lebu/abu". Dalam konteks Ngaben, istilah atiwa-tiwa mencakup berbagai bentuk penyelenggaraan sesuai kondisi jenazah, misalnya Atiwa-Tiwa Asti Vedana (Raçadana) yang dilakukan atas tulang belulang jenazah yang sebelumnya dikubur, atau Ngaben Svasta (Nywasta) yang dilaksanakan tanpa jenazah bila jasad tidak dapat ditemukan.
* Bali Dataran:  Bali Dataran adalah sebutan untuk masyarakat Bali yang mendiami wilayah dataran dan menerima pengaruh kuat tradisi Hindu-Majapahit pasca runtuhnya kerajaan Hindu-Majapahit di Jawa, berbeda dengan Bali Aga, masyarakat pegunungan (seperti di Trunyan) yang mempertahankan tradisi asli yang lebih kuno. Dalam konteks Ngaben, masyarakat Bali Dataran umumnya melaksanakan upacara dengan sarana yang mewah dan megah seperti bade (menara pengusung jenazah) dan petulangan (wadah kremasi berbentuk hewan), berbeda dengan Bali Aga yang cenderung lebih sederhana dan terkadang tidak menggunakan pembakaran fisik jenazah secara masif.
* Bayu:  Bayu adalah unsur angin atau napas dalam Panca Maha Bhuta, lima unsur pembentuk tubuh manusia dan alam semesta menurut kosmologi Hindu Bali; menurut mantra Panca Maha Bhuta, bayu berpadanan dengan ambekan (napas) dan kembali ke asalnya sendiri setelah kematian. Dalam konteks Ngaben, lingga sarira Sang Pitara (wujud halus roh leluhur) diyakini berunsur bayu dan akasa, dengan bayu didekati lewat sarana ilih atau kipas sebagai lambang angin, dan bersama unsur teja serta akasa dikembalikan ke asalnya melalui pembakaran jenazah.
* Hyang Agni:  Hyang Agni (Sang Hyang Agni) adalah sebutan hormat untuk Bhatara atau Dewa Api dalam kosmologi Hindu Bali, salah satu manifestasi Ida Sang Hyang Widhi Wasa yang menguasai unsur api dan lazim disetarakan dengan pemujaan kepada Bhatara Brahma. Dalam konteks Ngaben, api pembakaran jenazah dipersembahkan kepada Hyang Agni sebagai saksi (upasaksi) -- misalnya lewat sarana Api Takep yang ditaruh di bawah pepaga sebagai lambang kesaksian Sanghyang Agni -- dan dalam Ngaben Svasta, pembakaran secara khusus dihaturkan "ring Sang Hyang Agni" agar Sang Hyang Atma memperoleh kerahayuan (keselamatan spiritual).
* Langse:  Langse adalah kain tirai atau gorden yang dalam budaya Bali sehari-hari dipakai sebagai penutup atau pembatas ruang. Dalam konteks Ngaben, langse digunakan untuk mengurung/menutupi balai-balai (salu) tempat tulang belulang mendiang diletakkan pada prosesi Ngangkid Galih, menjaga kesucian tulang selama masa penantian sebelum digabungkan dengan Pangawak untuk dibakar; langse juga termasuk salah satu benda berharga yang dititipkan di Bale Salunglung sebelum akhirnya ikut dibakar.
* Niskala:  Niskala adalah konsep dalam kosmologi Hindu Bali yang merujuk pada dimensi yang tidak kasat mata, gaib, atau bersifat spiritual/batiniah, sebagai pasangan dari skala, yaitu dimensi nyata, fisik, dan kasat mata. Dalam konteks Ngaben, pembakaran jenazah dipahami berlangsung pada dua tataran sekaligus: secara skala berupa api alam yang membakar jasad, dan secara niskala berupa Agni Pralina (api spiritual yang dikeluarkan lewat puja sang pandita); roh mendiang (atma) juga diyakini menempuh perjalanan menuju alam niskala, sementara ritual seperti Mapegat bertujuan memutus ikatan mendiang (niskala) dengan keluarga yang masih hidup (skala).
* Perbandingan Kepala Lembu:  Dalam seni bangunan sarana upacara Hindu Bali, proporsi ideal (disebut abah bangun) ditentukan berdasarkan satuan ukur tubuh manusia seperti depa (rentangan tangan), asta, dan nyari, dengan keyakinan bahwa ketaatan pada ukuran ini memberi "jiwa" pada sarana yang dibuat. Dalam konteks Ngaben, perbandingan kepala Lembu adalah proporsi 2:1:1 yang digunakan untuk membentuk kepala Petulangan (wadah kremasi) berbentuk lembu, yakni jenis petulangan yang lazim dipakai untuk jenazah kalangan Brahmana/Sulinggih.
* Perbandingan Kepala Singa:  Dalam seni bangunan sarana upacara Hindu Bali, proporsi ideal (disebut abah bangun) ditentukan berdasarkan satuan ukur tubuh manusia seperti depa (rentangan tangan), asta, dan nyari, dengan keyakinan bahwa ketaatan pada ukuran ini memberi "jiwa" pada sarana yang dibuat. Dalam konteks Ngaben, perbandingan kepala Singa adalah proporsi 3:2:2 yang digunakan untuk membentuk kepala Petulangan (wadah kremasi) berbentuk singa, yakni jenis petulangan yang lazim dipakai untuk jenazah kalangan raja/bangsawan.
* Sasih Kaenem:  Sasih Kaenem adalah bulan keenam dalam sistem penanggalan sasih (kalender lunar-solar) Bali, salah satu dari dua belas sasih yang bersama kalender wuku (Pawukon) menentukan hari baik (dewasa) untuk berbagai upacara; sasih ini berada pada masa Daksinayana, saat matahari bergerak ke belahan selatan. Dalam konteks Ngaben, sasih Kaenem dikenal sebagai dewasa madya bersama sasih Kapitu -- artinya tergolong hari yang sedang-sedang saja (tidak istimewa buruk maupun sangat baik) untuk pelaksanaan Pitra Yadnya seperti Ngaben, meski sangat baik untuk upacara Bhuta Yadnya.
* Satu Dua Perhiasan Pusaka:  Perhiasan pusaka adalah benda berharga turun-temurun milik keluarga, seperti cincin atau perhiasan lain, yang dalam budaya Bali dianggap sakral dan menjadi lambang status maupun warisan keluarga. Dalam konteks Ngaben, satu dua perhiasan pusaka dilengkapkan pada upakara Pamerasan -- upacara timbang terima swadharma dan tanggung jawab dari mendiang kepada keluarga yang masih hidup -- bersama keris (bila ada) dan pipil tanah, sebagai perlambang tanggung jawab kemasyarakatan yang diserahterimakan mendiang kepada keturunannya.
* Teja:  Teja adalah unsur api, panas, atau cahaya dalam Panca Maha Bhuta, lima unsur pembentuk tubuh manusia dan alam semesta menurut kosmologi Hindu Bali; menurut mantra Panca Maha Bhuta, teja berpadanan dengan rupa (penglihatan/bentuk) dan kembali ke asalnya sendiri setelah kematian. Dalam konteks Ngaben, unsur teja pada diri mendiang -- bersama bayu dan akasa -- dikembalikan kepada Sang Pancamahabutha melalui pembakaran jasad (misalnya pada prosesi Nguyeg), dan unsur ini juga dipuja lewat mantra khusus seperti "Ong teja sukha yoga ya namah" dalam upacara Recadana.
* Uye:  Uye adalah salah satu dari 30 wuku (minggu bertema tujuh hari) dalam kalender Pawukon Bali, siklus 210 hari yang berjalan berdampingan dengan kalender sasih untuk menentukan hari baik atau buruk suatu kegiatan. Dalam konteks Ngaben, wuku Uye bertepatan dengan sasih Katiga dan Kasanga, dua sasih yang tergolong baik untuk pelaksanaan Pitra Yadnya (Ngaben); hari Budha (Rabu) yang jatuh pada wuku Uye juga termasuk salah satu dewasa yang diperbolehkan untuk melaksanakan Ngaben.
* Wayang:  Dalam konteks kalender Bali, Wayang adalah salah satu dari 30 wuku (minggu bertema tujuh hari) dalam siklus Pawukon 210 hari -- bukan seni pertunjukan wayang kulit -- yang berjalan berdampingan dengan kalender sasih untuk menentukan hari baik atau buruk suatu kegiatan. Dalam konteks Ngaben, wuku Wayang bertepatan dengan sasih Kapat dan Kadasa -- sasih Kapat dipercaya sebagai waktu terbukanya alam dewa dan baik untuk Dewa Yadnya, sedangkan sasih Kadasa baik untuk Pitra Yadnya namun dipantang untuk membakar jenazah karena bertepatan dengan pesamuhan para dewa; hari Budha (Rabu) pada wuku Wayang tetap termasuk salah satu dewasa yang diperbolehkan untuk Ngaben.
* Wuku Kuningan:  Wuku Kuningan adalah salah satu dari 30 wuku dalam kalender Pawukon Bali, dikenal luas sebagai wuku tempat jatuhnya Hari Raya Kuningan sepuluh hari setelah Galungan. Dalam konteks Ngaben, wuku Kuningan bertepatan dengan sasih Kasa dan Kapitu -- sasih Kasa termasuk salah satu sasih utama yang baik untuk Pitra Yadnya khususnya Ngaben -- dan hari Budha maupun Sukra (Rabu dan Jumat) yang jatuh pada wuku Kuningan termasuk dewasa yang diperbolehkan untuk melaksanakan Ngaben.
* Dada Jenazah:  Bagian dada pada tubuh jenazah, tempat dioleskan babelonyoh (semacam sabun/mangir dari beras) saat memandikan jenazah, dan tempat diletakkan sebuah kawangen berisi tujuh keping uang kepeng beserta bunga tunjung putih pada tahap penghiasan jenazah.
* Gigi Jenazah:  Bagian gigi pada tubuh jenazah yang menjadi sasaran beberapa sarana dalam upacara memandikan dan menghias jenazah, seperti pecahan besi baja atau lempengan tembaga yang diletakkan padanya, sisig (arang jaja gina/uli) yang dipakai untuk menggosoknya secara simbolis, dan lekesan yang ditempelkan padanya.
* Hulu Hati Jenazah:  Bagian ulu hati (bagian atas perut) pada tubuh jenazah, tempat anget-angetan (ramuan yang dikunyah atau ditumbuk) disemburkan atau ditempelkan pada upacara ngelelet (Pabersihan Mati).
* Jempol Jari Kaki:  Kedua ibu jari kaki jenazah, yang diikat menyatu dengan kedua ibu jari tangan menggunakan tali benang tukelan, dibentuk seperti angka delapan (disebut itik-itik), sebagai bagian dari rangkaian upacara Pabersihan Mati.
* Kedua Mata Jenazah:  Bagian kedua mata pada tubuh jenazah, tempat diletakkan pecahan kaca sebagai salah satu kelengkapan (eteh-eteh) dalam upacara memandikan dan menghias jenazah.
* Lengan Jenazah:  Bagian lengan pada tubuh jenazah, tempat diletakkan besi paku dan/atau jarum (jaum) menjelang pangringkesan (pembungkusan jenazah), dengan harapan agar pada kelahiran berikutnya mendiang memiliki tulang dan urat yang kuat.
* Pengerikan Kuku Mutlak:  Tahap mengerik atau membersihkan kuku jenazah, bertujuan menghilangkan Dasa Mala (kekotoran rohani) agar tidak melekat lagi bila mendiang bereinkarnasi (numitis) kembali. Pengerikan kuku bersifat wajib (mutlak) dilakukan pada tahap "Melelet"/Pabersihan Mati, dan tidak boleh dilakukan sebelumnya pada tahap Pabersihan Hidup.
* Penggunaan Wewangian:  Pengolesan atau penyemprotan minyak wangi (wewangian), termasuk minyak dari kembang rampe dan boreh miik (bubuk cendana), pada tubuh jenazah saat memandikannya, bertujuan agar bau busuk hilang dan tubuh jenazah kelak berbau harum.
* Sajen Untuk Surya:  Sesajen yang dihaturkan kepada Dewa Surya (matahari) dalam rangkaian upacara Ngaben; pering (bambu), antara lain, diletakkan pada sajen ini di samping penempatannya pada banten teben, pamerasan, dan penebusan.
